ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan 0x1.00cfb80000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan 0x1.3bb9e00000000p-128\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan -0x1.7c16080000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan 0x1.894f480000000p-128\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan -0x1.d1d3e00000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan -0x1.dfdfb60000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan -0x1.eb98ac0000000p-127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan 0x1.f0c55c0000000p+126\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan 0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-nan -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', 'nan -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rm_f64/inputs/f64_1.ssv', '-0x1.2a60a594cd824p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rm_f64/inputs/f64_1.ssv', '-0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rm_f64/inputs/f64f.ssv', '-0x1.0671bd663b918p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rm_f64/inputs/f64f.ssv', '-0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rm_f64/inputs/f64f.ssv', '-inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rm_f64/inputs/f64f.ssv', '-nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rn_f64/inputs/f64_1.ssv', '-0x1.2a60a594cd824p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rn_f64/inputs/f64_1.ssv', '-0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rn_f64/inputs/f64f.ssv', '-0x1.0671bd663b918p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rn_f64/inputs/f64f.ssv', '-0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rn_f64/inputs/f64f.ssv', '-inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rn_f64/inputs/f64f.ssv', '-nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rp_f64/inputs/f64_1.ssv', '-0x1.2a60a594cd824p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rp_f64/inputs/f64_1.ssv', '-0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rp_f64/inputs/f64f.ssv', '-0x1.0671bd663b918p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rp_f64/inputs/f64f.ssv', '-0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rp_f64/inputs/f64f.ssv', '-inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rp_f64/inputs/f64f.ssv', '-nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rz_f64/inputs/f64_1.ssv', '-0x1.2a60a594cd824p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rz_f64/inputs/f64_1.ssv', '-0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rz_f64/inputs/f64f.ssv', '-0x1.0671bd663b918p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rz_f64/inputs/f64f.ssv', '-0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rz_f64/inputs/f64f.ssv', '-inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sqrt_rz_f64/inputs/f64f.ssv', '-nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', 'inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', 'inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rm_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', 'inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rn_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', 'inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rp_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', 'inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('sub_rz_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.0000000000000p+0 -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.0000000000000p+0 -nan -0x1.e12d160000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.0000000000000p+0 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.0000000000000p+0 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '-0x0.0000000000000p+0 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('slct_ftz_f64_f32/inputs/f64f_f64f_f32f.ssv', '0x0.27ff647a91521p-1022 -nan -0x1.fffffe0000000p+127\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
